Age,"On average, how many hours a day do you spend on your phone?",Do you check your screen time stats regularly?,How satisfied are you with your phone usage?,Have you ever used any app to try to reduce your screen time?,How often do you check you phone first thing when you wake up?,Do you usually scroll on your phone before going to bed?,Do you think your phone hurts your academic performance?,Have you ever caught yourself scrolling endlessly with no purpose?,"How much short-video content (TikTok, Reels, Shorts) do you watch?",How long can you focus on a single task (like studying or reading) before feeling the urge to check your phone?,Have you ever re-read the same paragraph or page multiple times because your mind wandered?,"What is your GPA or grade (Excellent, Very good, Good, etc.)?",Do you currently have a job? (Part-time or Full-time),Gender_Female,Gender_Male,"App_Social Media (Instagram, Facebook, TikTok, etc.)",App_Texting,"App_Streaming and Videos (YouTube, Netflix, Shahid, etc.)","App_Study or Work related (Canvas, Notion, LinkedIn, etc.)",App_Gaming,"App_Shopping (Amazon, Noon, Jumia, etc.)",synthetic
0.0,3,1,2,1,5,1,2,3,2,2,2,1.0,0.0,False,False,0,1,1,1,0,0,1
0.0773,2,1,3,0,4,1,5,3,2,1,3,2.0,0.0,True,True,1,1,0,0,0,0,1
0.0383,2,0,2,1,4,1,5,4,3,2,3,2.0,1.0,False,True,1,0,1,1,0,0,1
0.2568,2,1,4,0,5,0,2,3,3,2,3,4.0,0.0,False,True,0,0,1,1,0,0,1
0.0,2,1,5,1,4,1,4,4,2,4,2,4.0,0.0,False,True,0,1,1,1,1,0,1
0.011,1,0,2,1,4,1,5,2,1,2,2,3.0,0.0,False,True,1,1,0,1,1,0,1
0.08,2,0,2,1,4,1,3,5,2,1,2,4.0,,False,False,1,1,1,0,0,0,1
0.1876,1,0,2,1,3,1,5,4,2,1,1,2.0,0.0,False,True,1,0,1,0,0,0,1
0.0525,3,1,3,0,4,1,5,5,3,1,2,4.0,0.0,False,True,1,0,1,0,0,0,1
0.006,2,0,3,0,4,1,2,5,2,1,1,2.0,0.0,False,False,1,1,1,0,0,0,1
0.0722,2,1,4,1,3,1,4,3,3,2,2,4.0,0.0,True,False,1,1,1,0,0,0,1
0.1711,2,0,2,1,5,1,5,3,2,2,3,1.0,0.0,True,True,1,1,1,1,0,0,1
0.4568,3,0,3,1,4,1,5,1,3,3,2,2.0,0.0,False,True,1,1,1,0,0,0,1
0.229,1,0,1,1,5,1,3,3,2,4,3,1.0,0.0,False,False,0,0,0,0,0,0,1
0.0926,2,1,2,0,4,1,5,2,3,1,2,4.0,0.0,False,True,1,1,1,0,0,0,1
0.197,2,0,1,0,1,1,2,5,0,1,1,3.0,0.0,True,False,0,1,1,0,0,0,1
0.0,2,0,2,1,4,1,4,4,2,2,2,3.0,,False,True,1,0,0,1,1,0,1
0.3127,3,1,5,1,4,1,4,4,3,4,3,4.0,0.0,False,True,1,0,1,1,0,0,1
0.1916,2,0,1,1,3,1,2,5,3,3,1,,0.0,False,True,1,0,1,0,0,0,1
0.04,2,1,1,0,3,1,3,3,2,0,3,4.0,0.0,False,True,1,0,1,0,0,0,1
0.2093,2,1,2,0,4,1,2,3,3,2,1,3.0,0.0,True,False,1,1,1,1,0,0,1
0.2039,2,1,2,1,3,1,2,1,2,1,3,2.0,0.0,False,True,1,1,0,0,0,0,1
0.3647,2,0,1,1,3,0,3,3,3,1,1,3.0,0.0,False,True,1,0,1,0,0,0,1
0.2002,1,0,3,1,5,1,4,3,3,2,2,2.0,0.0,False,True,1,0,1,0,0,0,1
0.0,2,1,2,1,5,1,5,4,2,0,3,4.0,0.0,False,True,1,0,0,1,0,0,1
0.2183,3,1,2,1,4,1,5,5,3,4,2,1.0,1.0,False,True,1,0,0,0,1,0,1
0.4009,3,1,3,1,4,1,2,5,3,1,2,4.0,0.0,False,True,1,1,0,1,0,0,1
0.4022,2,0,2,1,4,1,5,4,2,4,1,4.0,0.0,False,False,1,0,0,1,0,0,1
0.0976,1,1,2,1,4,1,2,4,1,1,3,2.0,0.0,False,True,1,0,0,0,0,0,1
0.1383,3,0,4,0,5,0,5,3,2,1,3,4.0,0.0,True,True,1,1,0,0,0,0,1
0.2339,2,0,1,1,5,1,5,3,2,2,3,2.0,0.0,False,True,1,0,0,0,0,0,1
0.0,2,0,5,1,2,1,3,4,2,1,3,,0.0,False,True,1,0,1,1,0,0,1
0.2745,2,0,4,0,4,1,4,4,3,2,3,3.0,1.0,False,False,1,1,1,1,0,0,1
0.0,1,1,2,1,5,1,5,3,2,2,3,3.0,0.0,True,True,1,1,1,0,0,0,1
0.1394,2,1,3,0,5,0,3,5,3,4,3,3.0,0.0,False,True,1,0,0,1,0,0,1
0.2992,2,1,3,1,4,1,5,5,3,3,2,4.0,0.0,True,False,1,0,0,0,0,0,1
0.0396,1,0,3,1,5,1,4,4,3,2,3,2.0,0.0,False,True,1,0,1,0,0,0,1
0.0794,2,1,2,1,3,1,2,1,3,3,3,3.0,1.0,False,False,1,1,1,1,0,0,1
0.0843,1,1,3,0,4,1,3,4,2,3,1,3.0,0.0,False,True,1,0,1,1,0,0,1
0.1564,2,0,1,0,4,1,3,5,2,2,2,3.0,0.0,False,True,1,1,1,0,1,0,1
0.0,2,1,3,1,4,1,2,4,3,4,2,4.0,0.0,False,True,1,1,1,1,1,0,1
0.4627,2,1,1,1,2,1,5,4,0,3,3,3.0,0.0,False,False,0,0,0,1,0,0,1
0.2553,2,1,2,1,5,1,2,4,1,3,3,4.0,0.0,False,True,1,1,1,1,0,0,1
0.0602,3,1,3,0,5,1,5,5,3,2,3,4.0,,True,True,1,1,0,0,0,0,1
0.0429,2,0,4,1,5,1,2,5,2,1,3,3.0,,False,False,1,0,1,0,0,0,1
0.0612,1,0,3,0,4,0,4,5,3,0,2,3.0,0.0,True,True,1,0,0,1,0,0,1
0.1554,2,0,2,1,3,1,5,4,0,2,3,2.0,0.0,False,True,1,0,0,1,0,0,1
0.0981,1,1,4,1,3,1,3,3,2,4,3,4.0,0.0,False,True,1,0,0,1,0,0,1
0.1413,3,0,2,1,5,1,4,4,2,3,2,4.0,0.0,False,True,1,1,1,1,0,0,1
0.4429,2,1,4,1,4,1,4,3,2,1,2,4.0,0.0,False,True,1,1,0,1,1,0,1
0.0307,2,1,4,0,5,1,4,5,2,2,2,3.0,0.0,True,True,1,0,1,0,0,0,1
0.0921,3,1,1,1,5,1,4,3,2,1,3,1.0,0.0,False,True,1,0,0,1,0,0,1
0.3521,2,1,2,1,2,1,2,4,2,1,3,4.0,0.0,False,True,1,1,1,1,0,0,1
0.1341,1,1,1,1,3,1,2,4,3,2,3,4.0,0.0,False,False,1,1,0,1,1,0,1
0.3669,2,0,2,1,5,1,1,5,3,2,2,3.0,0.0,False,True,0,1,1,0,1,0,1
0.0796,2,1,2,1,4,1,4,5,2,0,2,4.0,0.0,True,True,1,0,0,0,0,0,1
0.1994,3,0,2,1,3,1,4,3,2,1,3,2.0,0.0,False,False,1,1,0,0,0,0,1
0.1132,1,0,4,1,4,1,5,4,3,0,3,3.0,1.0,False,True,1,1,0,0,1,0,1
0.025,2,0,5,0,5,1,5,5,2,1,3,3.0,0.0,False,True,1,0,1,0,0,1,1
0.147,2,0,4,1,5,1,4,2,2,1,1,4.0,0.0,True,False,1,0,0,1,0,0,1
0.1869,2,1,1,1,5,1,2,4,3,3,1,2.0,0.0,False,True,1,0,0,1,1,0,1
0.2417,2,1,3,0,4,1,5,3,2,2,2,4.0,0.0,False,True,1,1,1,0,1,0,1
0.0269,2,0,1,1,4,1,3,5,2,3,3,3.0,0.0,False,True,0,1,1,0,0,0,1
0.0828,2,1,3,1,5,1,3,3,3,0,1,1.0,1.0,True,True,1,1,1,1,0,0,1
0.7814,2,0,3,1,5,0,3,4,3,4,2,4.0,0.0,False,False,0,1,1,0,1,0,1
0.2872,3,0,1,1,4,1,5,5,2,2,2,4.0,0.0,False,True,1,0,0,0,0,0,1
0.178,3,0,3,0,4,1,5,5,1,4,1,4.0,1.0,False,True,1,0,1,1,0,1,1
0.0,1,1,3,0,5,1,3,4,2,0,3,3.0,0.0,False,False,0,0,1,1,0,0,1
0.0335,3,0,3,0,4,0,2,4,3,4,2,4.0,0.0,True,True,1,1,1,1,0,0,1
0.0,1,1,1,1,3,1,5,2,0,0,2,1.0,0.0,False,True,1,1,1,0,0,0,1
0.0,2,0,4,1,4,1,5,5,1,1,3,3.0,0.0,False,True,1,1,1,0,0,0,1
0.4091,2,1,5,0,5,1,4,3,3,4,3,0.0,1.0,False,True,1,1,1,0,0,0,1
0.1394,2,1,3,1,5,1,5,5,1,2,3,4.0,0.0,False,True,1,0,1,0,0,0,1
0.3645,2,1,3,0,3,1,3,2,3,3,2,2.0,0.0,False,True,1,0,0,1,0,0,1
0.2181,3,0,3,1,5,1,5,3,2,2,2,3.0,0.0,False,True,0,1,1,1,0,0,1
0.1909,1,1,5,0,5,1,4,5,2,1,2,0.0,1.0,True,True,1,1,1,1,0,0,1
0.4652,2,0,2,1,5,0,3,4,2,1,1,3.0,0.0,False,True,1,0,0,1,0,0,1
0.0,2,0,3,1,4,1,4,5,3,2,3,3.0,0.0,False,True,1,1,1,1,0,0,1
0.1538,4,0,3,1,5,1,5,5,2,0,3,3.0,0.0,False,True,1,1,1,1,0,0,1
0.186,2,0,5,1,4,1,5,4,2,0,3,1.0,0.0,False,True,1,1,1,0,0,0,1
0.0951,3,0,2,1,4,1,2,4,2,3,2,4.0,0.0,False,True,1,0,0,0,1,0,1
0.2967,2,1,2,0,3,1,3,2,2,4,3,4.0,0.0,False,False,0,1,0,1,0,0,1
0.0736,2,0,3,0,4,1,3,5,2,0,2,4.0,1.0,False,True,1,1,1,0,1,0,1
0.1964,3,1,2,1,2,1,5,3,0,2,1,3.0,,False,True,1,0,1,1,0,0,1
0.158,2,1,1,0,3,1,2,4,0,2,3,3.0,0.0,False,True,1,1,0,1,0,0,1
0.1338,2,0,3,1,5,1,3,4,2,2,3,4.0,0.0,False,True,0,0,0,1,0,0,1
0.1879,3,0,1,0,5,1,5,5,3,0,1,3.0,0.0,False,False,1,0,1,1,0,0,1
0.2027,1,1,2,1,3,1,5,3,3,1,2,2.0,0.0,False,True,0,1,1,1,0,0,1
0.1774,2,1,2,1,5,1,4,3,0,0,3,4.0,1.0,False,True,1,1,1,0,0,0,1
0.0194,2,0,4,0,5,1,1,5,3,0,3,2.0,0.0,False,True,1,0,1,0,0,0,1
0.0,2,1,1,1,5,1,5,3,3,2,3,2.0,0.0,False,False,1,0,1,0,0,0,1
0.024,2,0,1,1,5,1,3,5,3,0,3,3.0,0.0,False,True,1,0,1,0,0,0,1
0.2009,2,0,5,1,5,1,5,4,3,4,3,1.0,1.0,False,True,1,1,0,1,0,0,1
0.103,2,0,1,1,3,1,4,4,3,2,1,2.0,0.0,False,True,1,1,1,1,0,1,1
0.3764,1,0,4,1,4,1,4,5,2,4,1,0.0,1.0,False,False,1,1,1,1,0,0,1
0.0,2,1,2,0,4,1,3,3,3,2,2,4.0,0.0,True,True,1,1,1,0,0,0,1
0.1204,4,1,3,0,3,1,5,4,2,4,1,3.0,0.0,True,True,1,0,1,0,0,0,1
0.0084,2,1,1,1,5,1,5,5,3,1,2,4.0,0.0,False,True,1,1,1,0,0,1,1
0.1246,3,1,2,0,5,1,5,5,3,2,2,4.0,0.0,True,True,1,0,1,1,0,0,1
0.0816,2,1,3,1,5,1,5,4,2,1,2,1.0,1.0,False,False,1,1,0,1,0,0,1
0.3415,3,1,3,1,4,1,5,4,2,2,2,4.0,0.0,False,True,1,1,1,0,0,1,1
0.0563,2,0,1,1,5,1,3,4,2,2,0,4.0,0.0,False,True,0,0,1,1,0,0,1
0.3105,3,0,3,1,4,1,5,2,3,2,3,4.0,0.0,False,True,1,1,1,0,0,0,1
0.2797,2,0,1,1,5,0,3,4,3,2,3,3.0,0.0,False,True,0,0,1,0,1,0,1
0.2742,3,1,3,0,3,1,5,4,2,1,3,4.0,0.0,False,True,0,1,1,0,1,0,1
0.1503,1,1,3,0,5,1,2,3,1,1,0,1.0,0.0,True,True,1,1,1,0,1,0,1
0.1451,3,0,2,0,5,1,5,4,2,0,2,3.0,0.0,True,True,1,1,1,0,0,0,1
0.5016,3,0,1,1,5,1,5,3,1,2,2,4.0,0.0,False,True,0,1,1,1,1,1,1
0.1402,2,0,2,0,3,1,4,4,3,2,2,2.0,0.0,False,True,1,1,1,1,0,0,1
0.327,2,1,3,0,5,1,5,4,3,2,3,,1.0,False,False,0,1,1,0,0,0,1
0.1685,2,1,4,1,5,1,3,2,2,2,3,4.0,0.0,False,True,1,0,0,0,0,0,1
0.0971,2,1,4,0,4,0,4,5,3,1,3,3.0,0.0,False,True,1,1,1,1,0,0,1
0.137,2,1,3,1,4,1,3,2,2,4,2,4.0,0.0,True,True,1,0,1,1,0,0,1
0.1206,3,1,2,1,4,1,3,4,2,4,3,4.0,0.0,False,True,1,1,1,1,0,0,1
0.0589,2,0,4,1,4,0,3,5,3,2,2,4.0,0.0,False,True,1,1,1,1,0,0,1
0.0475,2,0,1,1,4,1,5,5,3,0,3,4.0,0.0,True,True,1,1,1,0,0,0,1
0.283,1,1,2,1,4,1,5,3,3,2,1,1.0,0.0,True,True,1,1,1,0,0,1,1
0.2425,2,1,2,0,3,1,4,5,2,0,3,2.0,0.0,False,True,1,1,1,0,0,0,1
0.1482,3,1,1,0,5,1,5,4,3,2,2,3.0,0.0,False,True,1,1,1,1,0,0,1
0.3165,3,0,1,1,5,1,2,4,2,0,2,1.0,1.0,False,False,1,1,1,0,0,0,1
0.1864,2,0,3,1,4,1,5,4,1,0,2,4.0,0.0,False,True,1,1,1,1,0,0,1
0.3173,3,1,2,0,4,0,4,3,1,0,3,3.0,0.0,False,True,1,0,0,0,0,0,1
0.0685,2,0,2,1,5,1,3,1,3,3,3,4.0,1.0,False,True,1,0,0,0,1,0,1
0.0632,2,1,3,1,5,1,4,2,2,2,3,4.0,0.0,True,True,0,0,1,1,1,0,1
0.0776,2,1,2,1,4,1,5,4,2,2,3,2.0,0.0,False,True,1,1,1,1,0,0,1
0.1896,2,1,2,1,5,1,2,3,2,0,2,4.0,0.0,False,True,1,1,1,1,0,0,1
0.1909,2,1,4,0,4,1,4,4,3,1,3,4.0,0.0,True,True,1,0,1,0,0,0,1
0.3086,2,0,3,0,5,1,5,3,3,2,3,3.0,1.0,False,False,1,0,1,0,1,0,1
0.1102,2,0,4,1,4,1,4,5,2,3,3,4.0,0.0,True,False,1,0,1,1,0,0,1
0.0,2,0,2,1,4,1,3,3,1,4,3,3.0,0.0,False,True,1,1,0,0,0,0,1
0.1646,2,0,3,0,3,1,5,5,2,0,3,2.0,0.0,True,True,1,1,0,0,0,0,1
0.0861,2,0,1,0,5,1,2,4,2,4,1,3.0,0.0,False,False,1,1,0,1,0,0,1
0.1632,1,0,2,1,5,1,2,4,3,1,3,4.0,0.0,False,True,0,0,1,0,0,0,1
0.3797,4,0,5,0,4,1,5,2,0,4,3,4.0,0.0,False,True,1,0,0,1,0,0,1
0.3086,1,1,3,0,5,1,4,5,2,0,2,3.0,0.0,False,True,1,1,0,0,1,0,1
0.1231,2,1,2,0,2,1,4,5,1,3,3,3.0,0.0,False,True,1,1,1,0,1,0,1
0.0702,2,0,4,1,5,1,5,4,0,2,3,4.0,0.0,False,False,1,0,1,1,0,0,1
0.1939,3,1,1,1,4,0,4,5,1,2,2,4.0,1.0,False,True,1,1,1,1,0,1,1
0.0,3,0,1,1,1,1,3,3,2,2,3,3.0,0.0,False,True,1,1,1,1,0,0,1
0.2003,1,0,4,1,1,1,5,4,1,1,2,2.0,1.0,False,True,1,0,0,1,0,0,1
0.0274,3,1,2,1,3,1,4,2,2,2,3,2.0,0.0,False,True,1,1,1,0,0,0,1
0.0,2,0,3,0,4,1,2,4,2,2,3,3.0,0.0,False,False,1,1,1,0,0,0,1
0.008,2,0,2,0,4,1,2,3,3,1,2,4.0,0.0,False,True,1,1,0,0,0,0,1
0.195,2,0,1,1,3,1,2,3,0,1,2,2.0,1.0,True,False,1,0,0,1,0,0,1
0.2757,1,1,2,0,1,1,3,4,3,1,3,4.0,0.0,False,True,1,0,0,1,0,0,1
0.3921,2,0,1,1,5,1,3,3,3,3,3,3.0,0.0,False,True,1,0,1,1,0,0,1
0.2363,3,1,1,1,2,1,3,5,2,0,2,4.0,0.0,False,True,0,0,1,0,0,0,1
0.0738,1,0,4,0,3,1,2,1,3,4,3,4.0,1.0,True,True,1,0,0,0,0,0,1
0.2976,2,0,2,1,5,1,3,1,2,2,2,3.0,0.0,False,True,0,0,0,1,0,0,1
0.296,2,0,2,1,3,1,5,5,3,0,1,3.0,0.0,False,True,1,1,0,1,0,0,1
0.2094,2,0,2,0,1,0,5,4,3,2,3,4.0,0.0,False,True,0,1,1,0,1,0,1
0.1452,1,1,1,1,5,1,5,4,2,2,1,4.0,0.0,True,False,0,1,1,1,0,0,1
0.0,3,1,2,0,4,1,3,4,2,2,2,3.0,1.0,False,True,0,1,1,1,0,0,1
0.1776,2,0,5,1,5,1,2,3,2,2,1,4.0,0.0,False,True,1,1,1,0,0,0,1
0.0435,2,0,3,0,3,1,5,4,3,4,3,4.0,0.0,False,True,1,0,0,1,0,0,1
0.2464,2,0,3,1,4,1,5,5,2,2,3,3.0,0.0,False,True,0,0,0,1,0,0,1
0.0887,4,0,5,1,5,1,3,5,2,1,3,4.0,0.0,False,True,1,1,0,1,0,0,1
0.1098,1,0,5,1,5,1,3,3,3,3,3,4.0,0.0,False,True,1,0,1,1,0,1,1
0.079,1,1,1,0,5,1,5,3,3,2,2,3.0,0.0,True,True,1,0,1,0,0,0,1
0.0599,3,1,2,1,4,0,4,5,1,2,3,4.0,0.0,True,True,1,1,1,1,0,0,1
0.0,2,1,2,1,4,1,4,4,2,2,3,4.0,0.0,True,True,1,0,1,1,0,0,1
0.2485,2,1,5,1,5,1,3,4,2,1,3,4.0,1.0,False,True,1,1,0,1,0,0,1
0.2127,1,0,3,1,5,1,4,5,1,1,3,4.0,0.0,False,True,1,1,1,1,0,0,1
0.165,3,0,2,0,3,1,3,4,3,4,3,3.0,,True,True,1,1,0,0,0,0,1
0.0,1,0,3,0,4,1,3,4,3,1,3,1.0,0.0,False,True,1,1,1,0,0,0,1
0.0,3,1,1,1,3,1,4,4,3,1,3,3.0,0.0,False,True,0,1,1,0,0,0,1
0.1279,3,1,1,0,4,1,5,5,2,2,3,2.0,0.0,False,True,0,1,1,1,0,0,1
0.1272,2,1,4,0,3,1,3,3,3,2,1,4.0,1.0,True,True,1,1,1,0,0,0,1
0.2353,2,1,2,1,4,1,5,4,1,0,2,2.0,0.0,False,True,1,1,1,1,0,0,1
0.0226,3,0,2,0,5,1,5,4,3,1,2,1.0,0.0,False,True,1,1,1,1,0,0,1
0.0,2,1,2,1,5,1,2,4,1,2,3,4.0,0.0,False,True,0,0,1,1,0,0,1
0.3539,2,1,1,1,3,1,5,4,3,3,2,4.0,0.0,True,False,1,1,0,1,1,0,1
0.1427,3,1,3,0,5,1,4,5,2,2,2,4.0,0.0,True,False,1,0,1,0,1,0,1
0.0415,2,0,2,1,5,1,2,2,2,2,3,1.0,0.0,True,True,1,0,1,0,0,0,1
0.2335,2,0,2,1,1,0,4,3,3,1,3,2.0,1.0,False,False,1,1,1,1,0,0,1
0.2715,2,0,3,1,3,1,4,4,3,2,1,4.0,0.0,False,False,1,0,1,1,0,0,1
0.0017,2,1,2,1,5,1,4,2,2,1,1,3.0,0.0,False,True,1,1,1,1,0,0,1
0.2162,1,0,1,1,2,1,5,4,2,2,3,4.0,0.0,True,True,1,0,1,0,0,0,1
0.2902,1,0,3,0,5,1,4,3,3,2,3,4.0,0.0,False,False,1,1,0,0,1,0,1
0.0344,2,0,3,1,5,1,5,3,2,2,2,2.0,0.0,True,False,1,0,1,0,0,1,1
0.1679,2,0,1,0,3,1,5,3,2,1,1,4.0,0.0,False,True,1,1,0,1,0,0,1
0.0365,2,0,2,1,4,1,5,4,3,2,2,4.0,0.0,False,True,1,1,1,0,0,0,1
0.1672,2,0,3,0,4,1,3,3,2,4,3,4.0,0.0,True,True,1,0,1,1,0,0,1
0.0528,2,0,2,1,3,1,5,2,2,1,3,3.0,0.0,False,True,1,1,1,0,0,0,1
0.0519,2,0,1,1,4,1,5,5,3,2,3,3.0,1.0,False,False,1,1,1,1,0,0,1
0.1121,2,0,2,1,3,1,5,3,2,2,3,3.0,1.0,True,True,1,1,1,1,0,0,1
0.0475,1,1,1,1,5,1,2,3,3,2,2,3.0,0.0,False,True,1,1,0,1,0,0,1
0.3437,3,1,1,1,5,1,2,5,2,1,2,4.0,0.0,False,True,1,1,0,1,0,0,1
0.2313,2,1,2,0,3,1,2,3,0,3,3,4.0,0.0,True,True,1,0,1,1,1,0,1
0.2809,2,0,3,0,3,0,4,3,3,2,2,3.0,1.0,True,False,1,1,1,0,0,0,1
0.0248,3,1,1,1,5,1,5,2,2,3,3,4.0,0.0,True,False,1,1,1,1,1,0,1
0.1238,3,1,3,0,5,0,3,4,3,2,2,4.0,0.0,False,False,1,0,1,1,0,0,1
0.0584,2,0,1,1,4,1,3,5,3,2,2,4.0,0.0,False,True,1,0,0,1,0,0,1
0.1921,2,0,2,1,4,1,3,4,2,2,2,3.0,0.0,False,True,0,0,0,0,1,0,1
0.3244,2,1,2,1,5,1,5,3,2,1,1,4.0,1.0,True,True,1,1,0,0,0,0,1
0.2256,2,0,2,0,3,1,5,4,3,0,3,3.0,0.0,False,True,1,1,0,1,0,0,1
0.2432,1,0,4,1,3,1,5,4,0,2,2,4.0,0.0,False,True,1,0,1,1,0,0,1
0.114,2,1,2,1,4,1,5,2,0,4,2,4.0,0.0,False,True,0,0,1,0,0,0,1
0.0122,2,0,4,1,3,1,4,5,3,2,3,4.0,0.0,False,True,0,1,1,1,0,0,1
0.0555,2,1,3,1,4,1,3,4,3,4,3,4.0,0.0,False,True,1,1,0,1,0,0,1
0.0,3,1,2,1,4,1,3,2,0,1,3,3.0,1.0,False,False,1,1,1,0,0,0,1
0.0768,2,1,5,0,3,1,2,4,2,2,3,4.0,0.0,False,True,0,1,0,0,0,0,1
0.3263,3,0,2,1,4,1,4,3,3,0,1,4.0,0.0,False,True,1,1,1,1,0,0,1
0.2698,2,1,4,1,5,0,2,3,2,2,2,4.0,0.0,False,True,1,1,1,0,0,0,1
0.0,3,1,2,1,5,1,5,1,3,0,2,4.0,0.0,False,False,1,0,1,0,0,0,1
0.2232,2,0,2,1,4,1,2,5,3,2,2,2.0,1.0,True,True,0,0,1,0,0,0,1
0.1588,3,0,1,0,3,1,3,3,1,4,3,3.0,1.0,True,True,1,0,1,0,0,0,1
0.2895,3,0,3,0,2,1,4,1,2,4,2,3.0,0.0,False,True,1,1,0,0,1,0,1
0.0,2,1,3,1,5,1,2,5,3,3,3,3.0,0.0,True,True,1,0,1,1,0,0,1
0.1405,2,0,3,1,3,1,5,5,0,1,3,3.0,0.0,False,True,1,1,0,1,0,0,1
0.509,2,1,1,1,5,1,5,5,1,2,3,4.0,0.0,False,True,1,1,1,1,0,0,1
0.0,2,1,1,0,5,1,4,2,2,3,2,4.0,1.0,True,False,0,1,1,1,0,0,1
0.0047,3,1,2,0,5,1,2,1,2,0,3,2.0,0.0,False,True,1,0,1,0,0,0,1
0.0,3,1,3,0,4,1,4,3,2,4,1,4.0,0.0,False,True,1,0,0,0,0,0,1
0.2646,3,0,4,1,5,1,4,1,2,3,3,1.0,0.0,False,False,1,0,0,0,0,0,1
0.0,2,0,5,1,5,1,4,3,2,0,2,3.0,1.0,False,True,1,1,1,0,0,0,1
0.1171,2,0,1,1,5,1,5,4,3,2,3,2.0,0.0,False,True,1,1,1,0,0,0,1
0.045,2,0,1,1,5,1,5,2,2,3,3,3.0,0.0,False,True,1,0,1,1,0,0,1
0.0143,2,0,2,0,4,1,5,3,3,2,3,4.0,0.0,False,True,1,1,0,0,0,0,1
0.5442,1,1,1,1,4,1,5,5,3,3,3,3.0,0.0,False,True,0,1,0,0,0,1,1
0.2353,2,1,3,1,1,1,4,5,2,3,1,3.0,0.0,True,True,0,0,1,1,0,0,1
0.1199,3,1,3,1,4,1,5,3,2,0,2,4.0,0.0,False,True,0,1,1,1,0,0,1
0.2455,3,0,2,0,4,1,5,2,1,0,3,3.0,1.0,False,False,1,1,1,0,0,0,1
0.1241,2,1,2,0,3,1,2,4,3,2,3,4.0,0.0,False,True,1,1,1,1,0,1,1
0.2255,1,0,3,0,5,0,3,5,3,1,3,,0.0,True,True,1,0,1,0,1,0,1
0.1614,2,1,2,1,3,1,3,4,3,3,3,3.0,0.0,False,False,1,1,0,0,0,0,1
0.1714,2,1,4,0,5,1,5,2,3,0,2,4.0,1.0,False,True,1,0,1,1,0,0,1
0.2708,2,1,3,1,4,1,3,5,2,3,3,3.0,0.0,False,False,1,1,1,0,0,0,1
0.28,2,0,4,0,4,1,5,5,3,2,3,3.0,0.0,False,False,1,1,1,0,0,0,1
0.142,1,0,3,1,4,1,3,5,3,2,3,3.0,,False,True,1,1,1,1,0,0,1
0.1197,1,0,2,0,5,1,3,4,3,3,3,4.0,0.0,False,True,1,0,1,1,0,0,1
0.0343,1,0,2,1,5,1,3,5,2,2,3,3.0,0.0,False,True,1,1,0,1,0,0,1
0.0743,3,1,1,1,4,0,5,2,2,1,3,4.0,0.0,False,False,0,1,0,1,0,0,1
0.1345,2,0,1,1,4,1,4,5,2,4,3,4.0,0.0,False,True,1,0,1,0,0,0,1
0.3715,2,0,2,1,3,1,3,4,3,3,3,3.0,0.0,False,True,1,0,0,0,0,0,1
0.0502,3,1,2,0,4,0,2,5,2,4,2,3.0,1.0,True,True,1,1,1,1,1,0,1
0.0745,2,0,2,1,4,1,3,4,2,0,3,3.0,0.0,False,True,1,0,1,0,0,0,1
0.1192,1,0,1,0,4,1,5,4,2,1,2,4.0,0.0,True,True,1,0,1,1,0,0,1
0.1914,3,0,3,1,3,1,4,5,3,0,2,3.0,0.0,False,True,1,1,0,1,0,0,1
0.2933,3,0,2,1,1,1,3,2,2,2,2,3.0,0.0,False,True,1,0,0,1,0,0,1
0.0366,3,0,2,0,5,1,4,3,3,3,2,3.0,0.0,False,True,0,1,0,1,1,0,1
0.2881,3,1,4,0,4,1,2,3,3,0,3,4.0,0.0,False,True,1,1,1,0,0,0,1
0.0642,2,1,3,1,3,1,4,3,3,4,3,,0.0,False,True,1,0,1,0,0,1,1
0.0,4,1,5,1,4,1,1,4,3,2,3,3.0,0.0,False,False,1,0,1,1,0,0,1
0.4539,2,0,1,0,4,1,5,4,2,2,2,4.0,0.0,False,True,1,1,1,1,0,0,1
0.4025,1,1,2,0,5,1,2,4,2,2,2,2.0,0.0,False,True,1,0,0,1,0,0,1
0.2838,4,0,5,0,5,1,4,4,3,0,1,3.0,0.0,False,True,1,1,1,0,1,0,1
0.0191,3,0,3,1,4,1,4,3,2,2,3,4.0,0.0,False,True,1,1,1,0,0,0,1
0.2157,2,0,2,0,4,1,5,3,3,1,1,2.0,1.0,False,False,1,1,0,0,0,0,1
0.0,2,0,2,0,3,1,3,4,3,2,2,4.0,0.0,False,True,1,0,0,0,0,0,1
0.0423,2,0,2,1,3,1,5,3,2,1,3,1.0,0.0,False,True,1,0,1,1,0,0,1
0.0292,1,1,2,1,4,1,3,2,3,2,3,3.0,0.0,False,True,1,0,1,0,0,0,1
0.265,3,0,1,1,3,1,3,5,3,1,3,2.0,0.0,False,True,0,1,1,0,0,0,1
0.1553,3,0,1,1,5,1,4,4,2,2,2,3.0,1.0,True,False,1,0,1,1,0,0,1
0.3504,2,0,2,0,4,1,5,4,2,3,1,4.0,1.0,False,True,1,1,0,0,0,0,1
0.0583,1,1,2,0,5,1,5,4,3,2,2,4.0,0.0,False,True,1,0,1,0,0,0,1
0.1224,3,0,3,1,3,1,1,4,2,2,3,4.0,0.0,False,False,1,0,1,1,1,0,1
